CODIGO;NOMBRE;CATEGORIA;TIEMPO;VALOR;modeloId
1230;ADA LIQUIDO PLEURAL;General Lab y Emergency Lab;2;10.46;2
1231;ADA LIQUIDO ASCITICO;General Lab y Emergency Lab;4;8.58;3
1232;ADA LIQUIDO PERICARDICO;General Lab y Emergency Lab;2;20.66;1
1234;ADA SUERO;General Lab y Emergency Lab;3;7.18;3
1235;ADA LIQUIDO CEFALORRAQUIDEO;General Lab y Emergency Lab;2;10.64;1
1239;VOLUMEN DE ORINA DE 24 HORAS;General Lab y Emergency Lab;2;7.93;1
1240;TASA DE FILTRACION GLOMERULAR;General Lab y Emergency Lab;4;20.09;3
1242;HIERRO;General Lab y Emergency Lab;3;7.79;2
1245;CAPACIDAD DE FIJACION  HIERRO;General Lab y Emergency Lab;3;20.92;1
1246;SATURACION DE LA TRANSFERRINA;General Lab y Emergency Lab;5;5.42;3
1248;INDICE DE SATURACION DEL HIERRO;General Lab y Emergency Lab;2;5.38;3
1257;OSMOLARIDAD SERICA;General Lab y Emergency Lab;4;20.86;1
1260;GLUCOSA 6 FOSFATO DESHIDROGENASA;General Lab y Emergency Lab;4;20.26;3
1270;SODIO POST DIALISIS;General Lab y Emergency Lab;3;5.31;1
1275;POTASIO POST DIALISIS;General Lab y Emergency Lab;3;20.75;4
1280;CLORO POST DIALISIS;General Lab y Emergency Lab;4;8.52;1
2001;GLOBULOS BLANCOS;General Lab y Emergency Lab;2;7.57;2
2002;NEUTROFILOS;General Lab y Emergency Lab;4;5.68;4
2003;LINFOCITOS;General Lab y Emergency Lab;4;10.27;1
2004;MONOCITOS;General Lab y Emergency Lab;2;5.42;4
2005;EOSINOFILOS;General Lab y Emergency Lab;3;8.07;3
2006;BASOFILOS;General Lab y Emergency Lab;2;8.25;4
2007;NEUTROFILOS %;General Lab y Emergency Lab;2;10.59;1
2008;LINFOCITOS %;General Lab y Emergency Lab;2;20.16;3
2009;MONOCITOS %;General Lab y Emergency Lab;2;5.84;2
2010;EOSINOFILOS %;General Lab y Emergency Lab;2;10.55;3
2011;BASOFILOS %;General Lab y Emergency Lab;2;20.31;4
2012;RECUENTO DE G. ROJOS;General Lab y Emergency Lab;3;8.32;4
2015;HEMOGLOBINA;General Lab y Emergency Lab;4;8.62;1
2018;HEMATOCRITO;General Lab y Emergency Lab;5;7.23;1
2021;VOLUMEN CORPUSCULAR MEDIO;General Lab y Emergency Lab;4;5.91;1
2024;HB CORPUSCULAR MEDIA;General Lab y Emergency Lab;5;7.81;2
2027;CONCENT. HB CORPUSCULAR MEDIA;General Lab y Emergency Lab;4;10.1;4
2029;ANCHO DE DISTRIBUCION DE G.R. S.D.;General Lab y Emergency Lab;3;7.35;3
2030;ANCHO DE DISTRIBUCION DE G.R. C.V.%;General Lab y Emergency Lab;3;20.3;3
2033;PLAQUETAS;General Lab y Emergency Lab;3;7.42;1
2036;VOLUMEN MEDIO PLAQUETARIO;General Lab y Emergency Lab;5;10.73;4
2037;PLAQUETOCRITO;General Lab y Emergency Lab;4;8.53;3
2038;FACTOR Rh;General Lab y Emergency Lab;4;8.18;3
2039;GRUPO SANGUINEO;General Lab y Emergency Lab;2;5.87;2
2040;IG;General Lab y Emergency Lab;4;8.29;4
2041;IG%;General Lab y Emergency Lab;3;20.34;3
2042;ERITROSEDIMENTACION 30M;General Lab y Emergency Lab;3;5.91;3
2043;ERITROSEDIMENTACION 60M;General Lab y Emergency Lab;2;7.48;4
2044;ELUCIÃ“N DE ANTICUERPOS;General Lab y Emergency Lab;4;5.37;4
2045;RECUENTO DIFERENCIAL MANUAL;General Lab y Emergency Lab;4;10.02;2
2046;PRUEBA DE COMPATIBILIDAD DE CADA UNIDAD;General Lab y Emergency Lab;3;8.62;2
2047;FENOTIPO DEL SUBGRUPO DEL Rh;General Lab y Emergency Lab;2;8.16;2
2048;TEST DE COOMBS DIRECTO;General Lab y Emergency Lab;4;10.21;2
2049;FENOTIPO DE RH - DU;General Lab y Emergency Lab;4;5.94;4
2050;PRUEBAS PRETRANSFUSIONALES;General Lab y Emergency Lab;3;5.27;3
2051;TEST DE COOMBS INDIRECTO;General Lab y Emergency Lab;5;5.7;2
2052;COOMBS DIRECTO;General Lab y Emergency Lab;3;10.02;2
2054;RECUENTO MANUAL DE PLAQUETAS;General Lab y Emergency Lab;5;5.49;1
2057;PLASMODIUM;General Lab y Emergency Lab;2;5.71;3
2058;INVESTIGACION DE EOSINOFILOS;General Lab y Emergency Lab;5;7.02;1
2060;FROTIS SANGUINEO PERIFERICO;General Lab y Emergency Lab;2;10.22;1
2063;RETICULOCITOS%;General Lab y Emergency Lab;5;8.21;3
2064;RETICULOCITOS;General Lab y Emergency Lab;5;8.55;2
2065;INDICE DE FRACCION RETICULOCITARIA;General Lab y Emergency Lab;4;7.13;4
2066;TIEMPO DE COAGULACION;General Lab y Emergency Lab;3;5.02;2
2069;TIEMPO DE PROTROMBINA;General Lab y Emergency Lab;4;8.71;3
2070;RETRACCION DEL COAGULO;General Lab y Emergency Lab;5;10.11;3
2075;INR;General Lab y Emergency Lab;5;7.82;1
2078;FIBRINOGENO;General Lab y Emergency Lab;2;10.35;4
2082;TIEMPO DE TROMBOPLASTINA;General Lab y Emergency Lab;5;8.99;1
2087;TIEMPO DE SANGRIA;General Lab y Emergency Lab;5;7.1;1
2089;NETRUOFILOS;General Lab y Emergency Lab;4;20.67;2
2090;DIMERO D;General Lab y Emergency Lab;5;7.03;1
2096;HEMOGLOBINA LIBRE;General Lab y Emergency Lab;2;8.95;1
2101;FRAGILIDAD  OSMOTICA;General Lab y Emergency Lab;4;8.84;4
2103;PLASMINOGENO;General Lab y Emergency Lab;2;10.95;2
2106;PRUEBA DE HAM;General Lab y Emergency Lab;2;7.39;3
2109;ANTITROMBINA III;General Lab y Emergency Lab;5;10.09;4
2112;CURVA DE AGREGACION PLAQUETARIA;General Lab y Emergency Lab;5;7.64;4
2115;FACTOR V;General Lab y Emergency Lab;5;20.3;3
2115;FACTOR V;General Lab y Emergency Lab;2;10.97;2
2118;FACTOR VII;General Lab y Emergency Lab;3;20.82;3
2121;FACTOR  VIII;General Lab y Emergency Lab;4;10.57;1
2124;FACTOR IX;General Lab y Emergency Lab;4;5.75;3
2127;FACTOR X;General Lab y Emergency Lab;2;20.82;4
2130;FACTOR XI;General Lab y Emergency Lab;2;7.3;4
2132;FACTOR XII;General Lab y Emergency Lab;2;10.99;1
2133;FACTOR XIII;General Lab y Emergency Lab;5;10;4
2136;FACTOR  VON WILLEBRAND;General Lab y Emergency Lab;3;7.35;1
2139;INHIBIDOR  FACTOR VIII;General Lab y Emergency Lab;2;20.41;4
2142;INHIBIDOR  FACTOR  IX;General Lab y Emergency Lab;5;10.9;4
2145;PROTEINA  C;General Lab y Emergency Lab;5;7.8;1
2148;PROTEINA S;General Lab y Emergency Lab;2;8.78;4
2151;PTT CRUZADO;General Lab y Emergency Lab;5;20.15;4
2154;RESISTENCIA A LA PROTEINA C ACTIVADA;General Lab y Emergency Lab;4;7.98;3
2157;TIEMPO DE TROMBINA;General Lab y Emergency Lab;2;7.92;4
2160;FOSFATASA ALCALINA LEUCOCITARIA;General Lab y Emergency Lab;3;8.11;1
2163;COMPATIBILIDAD SANGUINEA;General Lab y Emergency Lab;4;7.11;3
2200;A;General Lab y Emergency Lab;5;8.4;1
2205;B;General Lab y Emergency Lab;5;5.97;2
2210;AB;General Lab y Emergency Lab;5;20.31;4
2215;D;General Lab y Emergency Lab;2;5.61;3
2220;a1;General Lab y Emergency Lab;3;7.94;1
2225;b.;General Lab y Emergency Lab;2;10.78;1
3001;TSH;General Lab y Emergency Lab;3;7.56;1
3007;T3;General Lab y Emergency Lab;4;7.16;1
3008;anti TB serica;General Lab y Emergency Lab;2;7.61;1
3009;FT3;General Lab y Emergency Lab;3;5.65;2
3011;T3 UPTAKE;General Lab y Emergency Lab;4;7.62;4
3013;T4;General Lab y Emergency Lab;3;10.99;4
3015;17 CETOSTEROIDES;General Lab y Emergency Lab;5;8.1;3
3017;FT4;General Lab y Emergency Lab;2;7.35;4
3019;TIROGLOBULINA;General Lab y Emergency Lab;4;11;1
3023;ANTI PEROXIDASA TIROIDEA;General Lab y Emergency Lab;5;5.38;2
3025;ANTI TIROGLOBULINA;General Lab y Emergency Lab;2;10.98;4
3026;PROLACTINA POOL;General Lab y Emergency Lab;5;5.56;1
3027;PROLACTINA;General Lab y Emergency Lab;3;20.67;3
3028;PROLACTINA SEGUNDA TOMA;General Lab y Emergency Lab;4;20.34;4
3029;LH;General Lab y Emergency Lab;3;8.15;3
3031;FSH;General Lab y Emergency Lab;2;20.85;2
3033;PROGESTERONA;General Lab y Emergency Lab;2;7.97;1
3035;ESTRADIOL;General Lab y Emergency Lab;3;8.24;3
3037;TESTOSTERONA;General Lab y Emergency Lab;2;7.12;3
3039;TESTOSTERONA LIBRE;General Lab y Emergency Lab;2;7.65;4
3041;DHEAS;General Lab y Emergency Lab;5;20.95;1
3043;ALDOSTERONA;General Lab y Emergency Lab;4;5.62;4
3045;ESTRIOL;General Lab y Emergency Lab;3;8.88;2
3047;17 0H PROGESTERONA;General Lab y Emergency Lab;3;7.99;2
3048;HOMOCISTEINA;General Lab y Emergency Lab;5;10.78;3
3050;AC. ANTI AMEBA;General Lab y Emergency Lab;5;8.4;4
3051;ANDROSTENEDIONA;General Lab y Emergency Lab;2;10.17;2
3052;TROPONINA I;General Lab y Emergency Lab;4;8.37;4
3053;HORMONA DE CRECIMIENTO BASAL;General Lab y Emergency Lab;4;5.15;3
3054;HORMONA DE CRECIMIENTO;General Lab y Emergency Lab;5;7.99;4
3055;HORMONA DE CRECIMIENTO 30 MIN;General Lab y Emergency Lab;3;10.9;2
3056;TROPONINA T;General Lab y Emergency Lab;3;20.23;2
3057;HORMONA DE CRECIMIENTO  60 MIN;General Lab y Emergency Lab;2;5.35;4
3059;HORMONA DE CRECIMIENTO 90 MIN;General Lab y Emergency Lab;3;8.73;4
3061;HORMONA DE CRECIMIENTO 120 MIN;General Lab y Emergency Lab;5;10.74;3
3063;HORMONA DE CRECIMIENTO 180 MIN;General Lab y Emergency Lab;3;7.03;2
3071;CORTISOL PLASMATICO;General Lab y Emergency Lab;3;5.33;1
3073;CORTISOL PLASMATICO AM PM;General Lab y Emergency Lab;3;20.5;3
3075;CORTISOL EN ORINA;General Lab y Emergency Lab;5;8.25;4
3077;HORMONA ADENOCORTICOTROPICA;General Lab y Emergency Lab;5;8.27;1
3078;CORTISOL SUERO;General Lab y Emergency Lab;2;8.62;3
3079;PEPTIDO C;General Lab y Emergency Lab;2;7.26;2
3081;INSULINA;General Lab y Emergency Lab;2;10.35;3
3082;HOMA IR;General Lab y Emergency Lab;2;10.37;3
3083;INSULINA 30 MIN;General Lab y Emergency Lab;4;5.79;3
3085;INSULINA 60 MIN;General Lab y Emergency Lab;2;7.69;2
3087;INSULINA 120 MIN;General Lab y Emergency Lab;5;20.62;2
3089;INSULINA 180 MIN;General Lab y Emergency Lab;4;8.06;3
3091;INSULINA 240 MIN;General Lab y Emergency Lab;4;5.65;3
3093;INSULINA 300 MIN;General Lab y Emergency Lab;4;8.7;4
3115;COPROPORFIRINAS;General Lab y Emergency Lab;2;8.67;2
3120;ADRENALINA;General Lab y Emergency Lab;3;8.78;2
3121;NORADRENALINA;General Lab y Emergency Lab;3;5.19;1
3124;CATECOLAMINAS;General Lab y Emergency Lab;3;8.53;3
3130;ACIDO VANIL MANDELICO;General Lab y Emergency Lab;2;20.93;4
3133;ACIDO 5 OH INDOLACETICO/SEROTONINA;General Lab y Emergency Lab;3;20.77;3
3142;OSTEOCALCINA;General Lab y Emergency Lab;2;8.74;4
3145;CALCITONINA;General Lab y Emergency Lab;4;7.09;1
3148;PTH (PARATHORMONA);General Lab y Emergency Lab;2;8.34;2
3152;RENINA;General Lab y Emergency Lab;2;10.53;1
3155;ERITROPOYETINA;General Lab y Emergency Lab;3;20.85;2
3185;RT PCR SARS CoV2;General Lab y Emergency Lab;4;10.8;3
3201;HCG-BETA (CUANTITATIVO);General Lab y Emergency Lab;5;7.23;3
3203;TEST DE EMBARAZO;General Lab y Emergency Lab;3;20.85;3
3205;PSA TOTAL;General Lab y Emergency Lab;4;7.45;3
3210;PSA LIBRE;General Lab y Emergency Lab;2;7.42;3
3215;RELACION   PSA L / PSA T;General Lab y Emergency Lab;2;5.05;3
3220;AG. CARCINOEMBRIONARIO;General Lab y Emergency Lab;3;8.69;4
3225;ALFAFETOPROTEINA;General Lab y Emergency Lab;5;10.8;3
3226;HE4;General Lab y Emergency Lab;3;7.75;1
3227;INDICE DE ROMA;General Lab y Emergency Lab;2;10.09;3
3230;C.A 125;General Lab y Emergency Lab;3;8.12;3
3233;INDICE DE RIESGO DE MALIGNIDAD(ROMA);General Lab y Emergency Lab;3;20.17;4
3235;C.A 19-9;General Lab y Emergency Lab;2;20.47;3
3240;C.A 15-3;General Lab y Emergency Lab;2;7.9;4
3245;C.A 72-4;General Lab y Emergency Lab;3;10.92;1
3247;CYFRA 21-1;General Lab y Emergency Lab;4;10.85;4
3250;NEUROENOLASA ESPECIFICA;General Lab y Emergency Lab;2;10.63;2
3301;AC. ANTI HIV;General Lab y Emergency Lab;3;7.92;4
3303;WESTERN BLOT;General Lab y Emergency Lab;2;7.42;4
3304;AC HIV 1/2;General Lab y Emergency Lab;2;10.78;1
3305;AC. ANTIGLIADINA  IGA-GLIADINA IGA;General Lab y Emergency Lab;4;8.52;2
3306;CARGA VIRAL PARA HIV;General Lab y Emergency Lab;5;8;1
3307;PR-VIH.MSP;General Lab y Emergency Lab;2;8.97;1
3308;CAPILLUS HOSPITALIZACION;General Lab y Emergency Lab;3;20.67;2
3309;TOXOPLASMA IgG;General Lab y Emergency Lab;3;10.56;2
3310;PR-SÃFILIS.MSP;General Lab y Emergency Lab;5;5.66;1
3311;PRUEBA RAPIDA COVID-19 IGG;General Lab y Emergency Lab;3;8.26;4
3312;TOXOPLASMA IgM;General Lab y Emergency Lab;2;20.7;1
3313;TOXOPLASMA IGG - AVIDEZ;General Lab y Emergency Lab;5;5.14;4
3314;PRUEBA RAPIDA COVID-19 IGM;General Lab y Emergency Lab;3;8.49;2
3315;RUBEOLA IgG;General Lab y Emergency Lab;2;20.34;2
3318;RUBEOLA IgM;General Lab y Emergency Lab;5;20.03;2
3319;CARGA VIRAL HEPATITIS B;General Lab y Emergency Lab;4;5.42;4
3320;CARGA VIRAL HEPATITIS C;General Lab y Emergency Lab;5;8.77;4
3321;CITOMEGALOVIRUS IgG;General Lab y Emergency Lab;4;8.15;2
3324;CITOMEGALOVIRUS IgM;General Lab y Emergency Lab;2;20.03;3
3325;CITOMEGALOVIRUS IGG AVIDITY;General Lab y Emergency Lab;2;5.52;3
3327;HERPES I IgG;General Lab y Emergency Lab;4;7.61;1
3328;PRUEBA RAPIDA CUALITATIVA PARA COVID-19;General Lab y Emergency Lab;3;10.33;4
3329;PRUEBA RAPIDA ANTIGENO SARS COV-2;General Lab y Emergency Lab;2;20.21;2
3329;PRUEBA RAPIDA ANTIGENO SARS COV-2;General Lab y Emergency Lab;5;10.13;3
3330;HERPES I IgM;General Lab y Emergency Lab;2;20.36;3
3333;HERPES II IgG;General Lab y Emergency Lab;3;7.6;3
3336;HERPES II IgM;General Lab y Emergency Lab;4;20.66;3
3337;HERPES I - II IgM;General Lab y Emergency Lab;2;10.61;4
3339;SARAMPION IgG;General Lab y Emergency Lab;5;7.38;4
3342;SARAMPION IgM;General Lab y Emergency Lab;4;20.07;3
3345;EPSTEIN BARR IgG;General Lab y Emergency Lab;3;5.6;1
3346;EPSTEIN BARR IgM;General Lab y Emergency Lab;4;5.79;1
3347;AC.ANTICISTICERCO;General Lab y Emergency Lab;2;8.5;3
3348;ANTI HAV TOTAL (IgG);General Lab y Emergency Lab;2;7.81;1
3349;ANTI HAV (Igm);General Lab y Emergency Lab;2;8.21;3
3350;CD4;General Lab y Emergency Lab;3;20.74;4
3351;TUBERCULOSIS POR ADN-PCR;General Lab y Emergency Lab;4;10.78;4
3352;HEPATITIS A (ANTI HAV IgM);General Lab y Emergency Lab;3;10.54;4
3355;HBsAg;General Lab y Emergency Lab;5;20.72;3
3358;HEPATITIS B;General Lab y Emergency Lab;3;5.04;1
3361;ANTI HBc IgM;General Lab y Emergency Lab;2;5.32;1
3362;AC. ANTITRANSGLUTAMINASA IGG;General Lab y Emergency Lab;3;7.74;2
3364;ANTI HBc IgG;General Lab y Emergency Lab;4;5.35;4
3367;HBeAg;General Lab y Emergency Lab;5;5.11;1
3370;ANTI HBe;General Lab y Emergency Lab;3;20.55;1
3371;AC. ANTITRANSGLUTAMINASA IGA;General Lab y Emergency Lab;5;10.47;4
3373;HEPATITIS C;General Lab y Emergency Lab;2;5.16;4
3376;VARICELA IgG;General Lab y Emergency Lab;3;7.61;2
3379;VARICELA IgM;General Lab y Emergency Lab;3;7.88;2
3385;CHLAMYDIA  IgG;General Lab y Emergency Lab;5;7.27;4
3388;CHLAMYDIA IgM;General Lab y Emergency Lab;2;8.76;2
3389;ANTI PEPTIDO CITRULINADO;General Lab y Emergency Lab;2;5.24;1
3391;CHLAMYDIA DIRECTA;General Lab y Emergency Lab;3;5.87;1
3391;CHLAMYDIA DIRECTA;General Lab y Emergency Lab;4;8.88;1
3394;AC. ANTI CHAGAS;General Lab y Emergency Lab;4;20.36;3
3395;AC. ANTI PLASMODIUM;General Lab y Emergency Lab;2;10.52;2
3397;TOXOCARA;General Lab y Emergency Lab;2;10.55;2
3401;VIRUS SINCITIAL RESPIRATORIO;General Lab y Emergency Lab;4;20.08;1
3402;HELYCOBACTER PYLORI IGA;General Lab y Emergency Lab;2;8.65;4
3403;HELYCOBACTER PYLORI IGG;General Lab y Emergency Lab;2;5.37;3
3404;HELYCOBACTER PYLORI IGM;General Lab y Emergency Lab;2;5.46;1
3406;FTA ABS;General Lab y Emergency Lab;2;10.15;1
3409;DENGUE IgG;General Lab y Emergency Lab;4;20.57;3
3412;DENGUE IgM;General Lab y Emergency Lab;5;5.37;2
3415;ANTI SM;General Lab y Emergency Lab;4;7.21;4
3418;CELULAS FALCIFORMES;General Lab y Emergency Lab;3;8.88;2
3421;LEPTOSPIRA;General Lab y Emergency Lab;2;5.93;3
3424;ADENOVIRUS;General Lab y Emergency Lab;2;10.74;4
3465;FERRITINA;General Lab y Emergency Lab;4;7.91;2
3470;TRANSFERRINA;General Lab y Emergency Lab;4;8.34;3
3505;GASTRINA;General Lab y Emergency Lab;3;20.74;4
3518;BETA 2 MICROGLOBULINA;General Lab y Emergency Lab;4;10.29;1
3550;CERULOPLASMINA;General Lab y Emergency Lab;5;5.88;4
3552;CICLOSPORINA;General Lab y Emergency Lab;3;7.46;1
3554;proBNP II;General Lab y Emergency Lab;2;10.26;3
3570;HAPTOGLOBINA;General Lab y Emergency Lab;5;5.42;3
3575;PREALBUMINA;General Lab y Emergency Lab;4;8.81;3
3589;VITAMINA B12;General Lab y Emergency Lab;5;8.57;2
3590;ACIDO FOLICO;General Lab y Emergency Lab;3;20.49;3
3617;ANTI DNA;General Lab y Emergency Lab;4;20.47;3
3618;CELULAS L.E.;General Lab y Emergency Lab;5;10.66;3
3619;C3;General Lab y Emergency Lab;4;10.7;3
3621;C4;General Lab y Emergency Lab;3;10.27;2
3623;COMPLEMENTO CH50;General Lab y Emergency Lab;2;8.14;2
3625;ANTI  MUSCULO LISO;General Lab y Emergency Lab;5;5.29;4
3627;AC.ANTIMITOCONTRIALES;General Lab y Emergency Lab;4;7.45;4
3629;ANTI NEUTROFILOS;General Lab y Emergency Lab;3;10.02;3
